time,lst
1995-08-01,285.09496190024976
1995-09-01,287.80603717432035
1995-10-01,289.232722986329
1995-11-01,295.4208408115749
1995-12-01,305.0639636925349
1996-07-01,277.7182905412673
1996-08-01,283.054840640793
1996-09-01,289.81930313621706
1996-10-01,294.4015971202851
1996-11-01,300.3563600520688
1996-12-01,299.7140962051051
1997-01-01,296.7035704765392
1997-02-01,293.61450313877464
1997-03-01,291.49965149270025
1997-04-01,286.00231369514177
1997-05-01,286.7000516717585
1997-06-01,281.0197687933518
1997-07-01,280.91973244015685
1997-08-01,286.299852682594
1997-09-01,287.16185168235785
1997-10-01,295.60943150738433
1997-11-01,298.1075936554284
1997-12-01,296.8667011176757
1998-01-01,305.22000372262636
1998-02-01,302.9317280053955
1998-03-01,297.07613044989756
1998-04-01,289.6620614042854
1998-05-01,285.7078720806127
1998-06-01,280.60277329116445
1998-07-01,282.51685715575337
1998-08-01,283.60522735700874
1998-09-01,288.18723840437366
1998-10-01,289.72797129195146
1998-11-01,297.51843820766544
1998-12-01,295.6354615988856
1999-01-01,300.7718589903402
1999-02-01,299.10955474292723
1999-03-01,296.74029097257124
1999-04-01,289.0357982907493
1999-05-01,287.08062762878313
1999-06-01,282.03852561270384
1999-07-01,280.17330753811586
1999-08-01,285.06316604399734
1999-09-01,288.54417431349697
1999-10-01,288.9810339738999
1999-11-01,291.4437671980692
1999-12-01,296.29124238691116
2000-01-01,301.2690478230593
2000-02-01,300.1490732930079
2000-03-01,296.9351527851345
2000-04-01,289.9154716674421
2000-05-01,284.471957077441
2000-06-01,283.9971873824389
2000-07-01,280.83253802521574
2000-08-01,282.14085544545685
2000-09-01,288.63220055596076
2000-10-01,294.60741260076344
2000-11-01,296.49492998324223
2000-12-01,301.0101041794925
2001-01-01,299.3686622704938
2001-07-01,281.3864832709359
2001-08-01,286.046242616954
2001-09-01,291.973995058431
2001-10-01,297.1999164562484
2001-11-01,296.72957625714014
2001-12-01,294.05947178351744
2002-01-01,296.6426219428118
2002-02-01,291.8430606242821
2002-03-01,293.85942794946334
2002-04-01,288.0433728008795
2002-05-01,283.85231518027257
2002-06-01,282.6202800809884
2002-07-01,280.2861727705141
2002-08-01,284.0147674955996
2002-09-01,290.540753168967
2002-10-01,295.80708203124794
2002-11-01,297.85328050468513
2002-12-01,301.758589563101
2003-01-01,300.879339296519
2003-02-01,298.95340892482864
2003-03-01,295.8736627969019
2003-04-01,288.7841220844583
2003-05-01,285.05173762609286
2003-06-01,282.3541234375915
2003-07-01,278.75294389128067
2003-08-01,281.9343849813713
2003-09-01,288.00401746885353
2003-10-01,292.9765270334432
2003-11-01,297.559253494093
2003-12-01,305.96598196896
2004-01-01,305.0667038832224
2004-02-01,296.74062607696743
2004-03-01,295.3151252575951
2004-04-01,291.60607869296194
2004-05-01,284.36624331587933
2004-06-01,282.79158354893815
2004-07-01,279.61886621030413
2004-08-01,281.5980601139054
2004-09-01,287.70852329791035
2004-10-01,293.5628108030397
2004-11-01,298.86223696300254
2004-12-01,299.0150333429862
2005-01-01,301.5612643797052
2005-02-01,298.73738194506626
2005-03-01,296.37650106148624
2005-04-01,289.7205759729115
2005-05-01,284.7727757535816
2005-06-01,278.9658345914505
2005-07-01,280.70071311411834
2005-08-01,285.17701422987824
2005-09-01,283.02323857375933
2005-10-01,295.5966609458368
2005-11-01,295.8519836672082
2005-12-01,303.24972970835375
2006-01-01,301.1881887182424
2006-02-01,298.2637812139354
2006-03-01,292.4730584552194
2006-04-01,290.1760274952167
2006-05-01,284.0532514924988
2006-06-01,279.26453607873117
2006-07-01,281.32822807631527
2006-08-01,284.5252465400148
2006-09-01,290.2494849945791
2006-10-01,292.506035407034
2006-11-01,296.8653761415239
2006-12-01,295.4455150674825
2007-01-01,301.01674545557637
2007-02-01,299.60765231098884
2007-03-01,297.02608308938505
2007-04-01,289.7020095052131
2007-05-01,287.34091759306006
2007-06-01,279.2851675455027
2007-07-01,277.29685041160656
2007-08-01,285.76407432004277
2007-09-01,287.3441483221986
2007-10-01,294.21882934865636
2007-11-01,299.3478039930964
2007-12-01,301.26773657216717
2008-01-01,303.56467548201823
2008-02-01,299.0951963959374
2008-03-01,294.9729529432179
2008-04-01,289.04955345626587
2008-05-01,282.66155263930517
2008-06-01,278.72450373204373
2008-07-01,280.17518317382417
2008-08-01,282.21670975627785
2008-09-01,289.81888714092685
2008-10-01,293.66747287539954
2008-11-01,298.63054784074546
2008-12-01,300.96235750071446
2009-01-01,305.72356838027264
2009-02-01,299.84536923964583
2009-03-01,295.04511293435326
2009-04-01,288.8699802684292
2009-05-01,284.04910957167357
2009-06-01,278.478343008971
2009-07-01,279.9668886485735
2009-08-01,284.22724265022015
2009-09-01,288.5328700107627
2009-10-01,288.50823372436975
2009-11-01,296.9255368720683
2009-12-01,301.06627552632466
2010-01-01,300.53297546053767
2010-02-01,298.24533208894735
2010-03-01,296.23150861236036
2010-04-01,289.8348725450851
2010-05-01,285.5027007879791
2010-06-01,279.9686454893461
2010-07-01,279.20312848304235
2010-08-01,282.18832613843205
2010-09-01,289.67546603111555
2010-10-01,291.04191585764295
2010-11-01,299.3380423488369
2010-12-01,301.5955594743721
2011-01-01,300.50991845864627
2011-02-01,300.3725889092201
2011-03-01,295.0275568995462
2011-04-01,290.36050683213733
2011-05-01,287.45728314789324
2011-06-01,281.79727002941013
2011-07-01,280.7796753391077
2011-08-01,283.0573445985207
2011-09-01,287.5974446576412
2011-10-01,289.27770782171615
2011-11-01,293.7779072981333
2011-12-01,301.0067719038289
2012-01-01,299.23292608214604
2012-02-01,294.7669509400341
2012-03-01,293.49564296452326
2012-04-01,291.8722971013883
2012-05-01,285.4736725152339
2012-06-01,281.511468668314
2012-07-01,280.7496751937997
2012-08-01,285.23984731074563
2012-09-01,290.0100887829291
2012-10-01,291.9183347624129
2012-11-01,296.90104781447815
2012-12-01,300.4673822781824
2013-01-01,304.99369397212376
2013-02-01,299.0720942247151
2013-03-01,293.45616720555194
2013-04-01,293.68803841096826
2013-05-01,286.71263444780834
2013-06-01,280.9216873782022
2013-07-01,283.86459349531293
2013-08-01,284.211730374899
2013-09-01,289.3321734289644
2013-10-01,295.5383351446708
2013-11-01,299.288323558344
2013-12-01,300.8042073162615
2014-01-01,299.1712814145187
2014-02-01,301.6325382333949
2014-03-01,296.2228493828952
2014-04-01,288.06571178667554
2014-05-01,285.04374197500925
2014-06-01,282.01757766360885
2014-07-01,281.35829524984547
2014-08-01,284.54470030141226
2014-09-01,290.96278703133504
2014-10-01,295.25838990378094
2014-11-01,300.4293030823376
2014-12-01,304.13595036587554
2015-01-01,304.9315432656026
2015-02-01,303.46849575012135
2015-03-01,300.28015475116854
2015-04-01,289.2518302159075
2015-05-01,282.76244730726165
2015-06-01,280.4710548260935
2015-07-01,280.69652228026314
2015-08-01,284.2665373895984
2015-09-01,286.5046895347167
2015-10-01,296.38509006588123
2015-11-01,297.64252378841957
2015-12-01,302.0982271396557
2016-01-01,301.009995929102
2016-02-01,300.5915847724787
2016-03-01,296.9747581792663
2016-04-01,293.25995394211947
2016-05-01,289.09795901146714
2016-06-01,282.6576004762254
2016-07-01,282.11030428818884
2016-08-01,290.9441239335372
2016-09-01,293.7782860355419
2016-10-01,296.4290209243669
2016-11-01,302.31930609817766
2016-12-01,299.9047690096283
2017-01-01,302.39916059188187
2017-02-01,301.2657144867064
2017-03-01,300.813717546841
2017-04-01,290.4140273270283
2017-05-01,284.2615441707699
2017-06-01,306.448801582352
2017-07-01,279.2188969866403
2017-08-01,286.4927744971264
2017-09-01,293.5789498933728
2017-10-01,297.3290613994608
2017-11-01,300.75635810883034
2017-12-01,305.8419820133451
2018-01-01,302.17431494808136
2018-02-01,299.9525818909768
2018-03-01,297.0992984610862
2018-04-01,296.8924270683844
2018-05-01,289.2020160096038
2018-06-01,311.8814510253488
2018-07-01,281.9794054638375
2018-08-01,287.97094594616266
2018-09-01,292.3011309896455
2018-10-01,296.6226270616697
2018-11-01,299.4446943451591
2018-12-01,301.0550230830565
2019-01-01,301.6101732227457
2019-02-01,303.8389387616618
2019-03-01,298.635144760054
2019-04-01,292.30958696416906
2019-05-01,290.63090036850076
2019-06-01,284.22199364900587
2019-07-01,285.71067684554487
2019-08-01,290.6750243214104
2019-09-01,300.037975048325
2019-10-01,293.96618352275175
2019-11-01,297.24571341173885
2019-12-01,301.72485664576453
2020-01-01,301.3573991353242
2020-02-01,299.3326662197429
2020-03-01,298.5298055489323
2020-04-01,293.28729112740297
2020-05-01,288.3118949660402
2020-06-01,285.4548261573351
2020-07-01,283.6771567817513
2020-08-01,288.86821309000084
2020-09-01,293.9803871105888
2020-10-01,295.96248937803375
2020-11-01,301.7941227400527
2020-12-01,304.6723776847348
